,word,freq
244,카카오프렌즈,1
245,태웃개실패,1
246,펠롱펜션,1
247,협재해수욕장,1
248,히든클리프는,1
249,제주여행코스서귀포근처아이들과가볼만한곳윈드카트체험산방산하르방밀면세계자동차피아노박물관흑돼지번지아이들과함께여행중이시라면잔잔한자연경관을감상하는볼거리위주의여행은어른들에게는만족도가높긴하나아이들은살짝지루해하기도합니다그럴때액티비티한체험을함께즐겨준다면아이들에게는그여행지에서더할나위없이행복한시간을선물하게된답니다루지도타봤지만루지와는또다른스피드와재미가있는카트체험속도감이나코스가훨씬더실감나는리얼함을온몸그대로느낄수있죠저희가방문한카트장은국내최장의레이싱코스로한라산뷰를보며즐겁게카트를탈수있는테마파크입니다규모도꽤크더라구요아직아이들이어려서엄마와아빠옆자리긴했지만시원한바람을그대로가르며오픈카를타는듯한레이싱을하고왔습니다인용보다확실히인용이속도감이나스피드가좋더라구요저는무서워서첫바퀴를돌때천천히달려서저의뒤로카트가밀려진땀뺐었는데바퀴쯤되니속도를높이며즐기게되더라구요이곳카트장은다락정원이있는데요저희는월초였는데수국이거의끝물이었습니다그래도아주예쁜짙보라의수국을만나고올수있었지요봄에는유채꽃여름에는수국가을에는팜파스겨울에는동백꽃을이곳에서보실수있다고합니다계절마다느껴보는꽃들의향연이곳에서인생샷도함께남겨보세요사격과서바이벌체험관도함께있어요에너지가넘치시는분들은서바이벌까지함께즐거운체험을하셔도좋겠네요종모양의종상화산체인산방산천연기념물제호입니다남쪽중앙에는해식동굴인산방굴도있다고해요저희는그냥쉬어가는길이라가보진않았습니다다른화산하고는다르게분화구가없다고해요산을올려다보니깍아세운듯한절벽의모양이육안으로도확인이가능하네요산방산반대뷰바다가한눈에보이는이곳제주바람의위력을온몸으로느끼고있는중이랍니다저뒤쪽으로작은유원지와식당과카페들도자리하고있었습니다잠시자연이만든놀라운절경을감상하며쉬어가기좋은곳이네요다들먹고싶은메뉴가다른날더우니뜨끈한칼국수를먹고싶다는팀과시원한냉면을먹고싶다는팀이렇게서로의먹고싶은메뉴가팽팽할때이곳을가시면되더라구요칼국수와냉면까지다있는곳냉면은없으니대신밀면으로더운날은사각사각육수에살얼음까지더해지면그야말로최고지요후루룩쭉쭉면치기하기바쁩니다제주에왔으니보말칼국수도한젓가락하셔야죠땡글땡글한굵직한면발에걸죽한진한국물까지더해져입속으로빨려들어가기바쁘네요아이가팜플렛을보고직접가보고싶다고한세계자동차피아노박물관아무런정보없이갔던터라실외에사슴친구들이함께하는지도몰랐네요그래서인지더즐겁게관람하고올수있었습니다야외전시관에는사슴공원과함께클래식한멋스러운차들이몇대전시가되어있었습니다우리속이아니라관광객들과함께자유롭게거닐고다니는사슴들이평화로와보였어요그리고아이들이너무신나하더라구요이렇게사슴을가까이에서먹이를주며교감할수있는곳이드물잖아요사슴공원안쪽으로가면만날수있는플라워가든이곳은보라물결이었습니다바로버베나꽃인데요저는처음에라벤다인줄알았어요버베나와하늘과의조화가예술의경지라고할만큼너무아름다웠어요월초의모습인데지금은어떨지모르겠네요실내박물관도관람해보았어요차를좋아하시는분들은좋은관람이될것같습니다멋스러운자동차들과함께세계다양한여러종류의피아노도함께감상하실수있는이곳분위기정말럭셔리합니다제주에왔으니소문난먹거리인흑돼지먹고와야죠숯불에지글지글익어가는흑돼지들모듬으로시켰는데가성비대비정말만족하고왔던흑돼지맛집이었습니다제주카트체험산방산세계자동차피아노박물관서귀포아이들과,1
250,제주여행일차기록스타트제주도민인스타에서현지인맛집이라고되어있어제주애월수제버거맛집인피즈버거방문바로옆제주랜디스도넛이있는데줄보고깜짝놀람바람도엄청불어서밖에서는못먹는날씨였는데밖에서웨이팅대단랜디스도넛은대구에서먹어봤기때문에패스피즈버거의귀여운포장상자와액자깔끔한내부월달에다녀와서어떤메뉴를시켰는지기억이안난다나오기까지시간이좀오래걸렸던기억이있다그리고창가자리는조금이지만바다가보였다다들포장해서해안가에서사진찍고드시던데이날은바람이어마어마하게불어서불가능음료는제로콜라와감귤착즙쥬스귀여운스티커도같이나온다이런건무조건챙겨야죠육즙가득한패티가있어서먹기는조금힘들었지만맛있었다한끼든든그리고제주소품샵으로고고베리제주는고양이를키우고계셨는데길고양이를위한고양이급식소를운영중이신것같았다소품들도아기자기다귀여웠던기억이대망의아르떼뮤지엄으로이동네이버예매하기로입장권티바를같이이용할수있는걸로구매했다주차장도넓어서주차하기편했다일차일정에서제일기대했던곳이라후다닥들어감친구가흰옷을입어야이쁘다길래털복숭이흰털로입음지금보니백곰같네살빠지기전이라아르떼뮤지엄은진짜입장하자마자친구랑우와했다미디어아트의세계는진짜저꽃잎이흩날리면서내가동화속에들어온기분그리고꽃을지나면나오는번째공간명화들이랑을느낄수있는곳같았다동영상을보면알겠지만일정그림과노래가다되면검게페이드아웃되었다가새로운테마가나오는데진짜뭔가감동적인기분내가좋아하는음악이나왔었는데한동안멍하니있었던거같다저공간은구석이나벽쪽에바닥에앉아서감상하시는분들도많았다엄청신기하지않나요진짜물이나를덮치는기분소리까지장난아니였다색깔도시시때때로변하고벽면이거울로되어있어사진찍기너무좋았던곳이것말고도아르떼뮤지엄은사진찍기도너무좋고볼것도많아서시간가는줄모르고있었던거같다마지막에있었던아르떼뮤지엄의들어가기전메뉴를정하고정해준자리에앉아있으면티가나온다미디어아트와접목해서잔이테이블에놓이면잔주변으로꽃이생긴다잔을여기저기옮겨도가능친구랑나랑시킨티는맛도있었다그리고원래가고싶었던과자점이있는데전화해보니품절이라하여우무로변경유명해서그런지땡볕에도줄이진짜분정도기다려서겨우우무입구구경사장님이너무너무친절하셨다종류별로구매친구가먹고싶다고사오라했는데제주우무는육지로나갈수없는아이라고설명해주셨다우뭇가사리를오래끓여내만든수제푸딩이라얼음팩을넣어가져간다해도한시간까지만괜찮다고하셨던걸로기억사진한번남겨주고진짜물은아니지만단단한식감은절대아니고물렁물렁물컹물컹이맞을듯하지만친구랑나랑은먹어보니입맞에전혀맞지않음기다린한시간이너무아깝지만한번쯤맛본걸로만족저녁횟집예약시간이남아신창풍차해안도로의클랭블루카페로고고클랭블루들어가기전입구앞정원바다도잘보이고풍차들돌아가는걸보니진짜제주왔구나싶었던진짜행복했던순간그림이다그림가게층에자리잡고음료를먹다가통창이다보니해가너무뜨거워서남은건테이크아웃으로사장님도친절했던거같당사진남겨주고횟집으로이동가는길에노을이랑넘이쁜장소발견해서내려서또사진찍었다남는게사진아니겠어요바람이너무불어서조큼힘들었지만최고덩치무엇살이확빠지기전친구랑오랫동안사진찍고바다멍풍차멍했던거같다그리고예약했던횟집당일예약했는데다행이도딱한자리남았었다옹포횟집이라는곳도있던잘못가서예약시간분넘었다다행이가까운곳에있어서부랴부랴달려감사장님께전화로사정얘기하면서실내가아닌야외야외라고도할순없는공간저중에서도입구쪽에셋팅이되어있었다블로그메뉴판을보니한상모듬회중자인를시켰던거같다해산물부터등장이요술을안먹을수가없죠평소술을안먹는친구인데보자마자이건먹어야한다해서시킴해산물을얼추다먹어가면회등장맥주만먹었었는데이제는소주먹어야한다며한라산주문네그러고둘다취했어요딱새우도포장해서대리해서숙소갔는데기억이없습니닼그다음날일어나서숙소방명록보니개판진상이였다면죄송합니다일차는이렇게끝사실여기가고싶었는데년에갔을때는바로바로예약되고야외도가능했는데방송에나오더니예약도어려워진뷰쩌는횟집다음제주도여행은저횟집꼭가야지,1
251,안녕하세요오늘은블로그를쓰기시작하면서앨범을보다찍은사진들보다후기를써보자해서이렇게컴퓨터앞에앉아있답니다회사일특성상휴가를받는기간이길어여행을중간에다녀온건데요아무래도시간이저혼자남는거다보니주변친인들과시간맞추기가어렵더라구요그래서무려혼자제주여행을다녀왔어요야무지게다녀온후기일정쓰따뚜휴가일정을받자마자리프레쉬도할겸바로제주행티켓을끊어버린저그다음걱정은일정과여행에서찍는사진요두가지가고민이였어요아무래도혼자하는여행이니사진은셀카뿐이겠지라는생각으로다른방법을찾고물어보고했어요지인들은핸드폰용삼각대를가지고가라고하더라구요혼자서도편하고무선리모콘이있어이리저리뛰지않아도된다고그리고또다른추천방법은스냅촬영을해보는것인스타통해제주스냅촬영을검색해보니많은사람들이자신이원하는사진을찍었더라구요저도인스타통해원하는스타일의작가님을열심히찾았어요시간이꽤지나버려서인스타는기억연결된작가님이랑찍고싶은사진이나저의취향을계속물어봐주시고일정도같이짜주셔서뚜벅이혼자가기어려운곳을촬영일정중에도넣었어요두번째일정에후기적을게요이렇게대에충준비를끝내고출발비행기는탈때마다늘설레어요공항을빠져나와협재해변으로이동햇어요해가금방질거같아택시를타고이동했거든요시간은한시간걸렸어요시간있으신뚜벅이분들은버스로이동하는걸추천드려요제주는교통제한구간이많아택시를타도속도내기가어려워보이더라구요도착한협재해수욕장월이라괜찮겠지하고갔는데봄바다는얼굴시리게춥더라구요바람도부는데현지분말로는이날날씨좋다고하셨는데저는이날너무추웠어요사진찍으려고외투도벗어던지구요삼각대추천너무고마워오른손에리모컨꼭쥐고있는데잘나왔네요협재에서는화강암과수심이낮아사진찍기에좋은환경이였어요뒷배경에비양도가걸려바다분위기가더느껴졌구요검정화강암에낀이끼들색감너무예쁘지않나요이끼는미끄러우니찍을때꼭조심하시면서찍으셔야해요씡나게찍고바다보고놀다보니해가질려고하더라구요협재해변주차장쪽으로나가면버스정류장이바로있답니다저는서귀포시에잡은숙소로이동했어요서귀포신신호텔무려두시간에만에요버스에서꿀잠잤지뭐에요도착하고서는피곤해서몸져눕기바빴어요숙소근처서귀포신신호텔걸어서분거리에서귀포매일올레시장이있었어요저는여행내내저녁을여기서해결했어요사실혼자여행이라편하게숙소에서먹고싶은마음이컸거든요가게이름이기억나지않아요여기가돼지를옛날치킨처럼요리하던곳인데보시면알겠지만껍질은바싹안은촉촉말랑사장님이가는길에햇반하나김치하나사서먹어보라하셨는데정말정말맛있게먹엇어요담백하니고소하더라구요이건요리하는데시간이걸려서미리계산하시고대기번호받고시간맞춰가시면됩니다고기가남아팔거같아보여도실은다주인있는돼지일지몰라요미리미리주문들하세요이날저녁에또다른메뉴는하르뱅쇼시장입구쪽에잇는하르뱅쇼에요제주과일로담근뱅쇼인데저는한라봉뱅쇼먹었어요시장에는한라봉주스도많이판매되고있어요다른음료도드셔보고싶다면뱅쇼추천드려요아시다시피뱅쇼는따뜻하게끓인음료에요알콜은없답니다사장님께서시원하게냉장보관해둔뱅쇼를캔에따라바로포장해주셔서시원하게드실수있어요첫날은이렇게마무리했어요둘째날도있어요라온하제해요,1
252,제주여행일차기록탄은요기요기안녕하세요여러분<U+1555><U+141B><U+1557>오늘은제주여행탄에이어서제주도가볼만한곳을추천드리려고합니다오늘소개시켜드릴제주도가볼만한곳아르떼뮤지엄은애월에위치하고있어요<U+0E07><U+0300><U+0301><U+0E07>아르떼뮤지엄은미디어아트전시관으로다양항테마로구성되어있어서시각적청각적으로즐길거리가아주아주많았던곳이에요직접눈으로보고들으며즐길수있는미디어아트전시장에입장하자마자라는말이저절로나왔어요첫번째로빔프로젝터로이런연출이가능하다는점두번째로고퀄리티의화질세번째로사운드까지정말눈이휭둥그레해졌어요아름답게펼쳐지는미디어의향연이곳은아르떼뮤지엄입니다정신없이돌아다니느라사진도제대로못찍었지뭐에요오색빛깔빛의향연어떠신가요제주도가볼만한곳아르떼뮤지엄여러분도가보고싶으시지않으신가요여기가바로사진맛집<U+FE0F>진짜실제로사운드와함께같이감상하니까엄청웅장하고몸에전율이가득감기는기분이었어요나가기전에는이렇게er라는카페에서음료도눈으로함께즐기며더맛있게마실수있답니다제주여행일차제주도가볼만한곳아르떼뮤지엄여러분도인생사진많이많이건져가세요,1
253,월초에다녀온늦은제주여행후기박일동안매일다른숙소를예약했어요그중둘째날간모모스테이에대해포스팅해보려합니다저는에어앤비에서박원에예약했어요저렴하다고생각해서바로예약했어요아래에어앤비링크남겨둘께요다른분들은블로그로예약했다는데블로그링크도남겨두겠습니당모모스테이입구정말지도보시면아시겠지만굽이굽이왔어요밤에도착해서그랬나다음날낮에찍은사진들이에요솔찌키밖은감성을느끼기기는어려웠어요사실입구에흙들땜에감성이와르르짐옮길때흙묻을까봐걱정스러웠어요모모스테이포토존에발도장쾅저는호실에묵었는데코로나때문에비대면으로셀프입실했습니당입실오후시퇴실오전시도어락비밀번호는예약자핸드폰번호끝자리자리센스짱짱호실은들어가자마자입구에부엌이있어요부엌에간단한조리도구전자렌지인덕션전기포트밥솥토스트기그릇등이있어서요리를해먹거나데워먹어도좋습니당냉장고옆은화장실인데화장실은그냥깔끔심픔수건도넉넉치약칫솔삼푸바디워시등등도구비되어있어요다만문제는온수아래주의사항을꼬옥숙지하셔요모모스테이주의사항다른것보다온수부분과난방조절기꼭참고하셔요저희는오들오들떨면서자다가늦게켰어요엉엉주의사항은미리읽기호실방한장요약두명이서지내면딱맞는원룸사이즈근데좁다길래설마했는데캐리어두개만바닥에펴도발디딜틈이없어요자세히보면이식탁너무귀엽자나저기서커피마시면인스타용저희는저녁을늦게먹고와서디저트는인스타용으로돌빵저거은근맛있더라구요중독침대이사진에반했잖아증말소품하나하나다인스타스러운느낌감성이여기저기뚝뚝인스타용사진도남김핑크곤쥬장무쌍다음날아침간단하게화장하면서라면먹기방명록은남기고가기저거보니까생각나는데진짜방안에향기가너무너무좋아서꿀잠잤어요난방조절기틀고난후에아직도궁금한향기목장뷰인데말이음써그래도한컷남기기육지가추워서월에털뭉치싸들고갔는데제주는덥더라구요더워아주더워인스타분위기좋아하시면추천드립니다모모스테이모모스테이정보위치참고인스타참고에어앤비예약링크블로그예약링크,1
254,월제주여행trt월일월일박일여름제주애월단소제주특별자치도제주시애월읍애월로하루인분한정첩가정식밥상월토시시성인원어린이원준비하고뭐먹을지고민하다가단소마침오픈시간다되서후다닥갔는데벌써사람들웨이팅해놓고기다리고있었음입구에코드대기예약이라고폰으로인증해놓고기다리면연락이온다그래도앞번호라서오픈하자마자바로들어갔지요반찬들다맛있고두루치기도넘맛있다반찬리필은무조건가능애기들데꾸와도좋을듯제주도에서말이든소든보면왜케반가운지무조건사진부터찍고봄<U+035F><U+035F><U+035E><U+035E><U+0300><U+0301><U+0E05>제주도여행날짜예약하면서여름장마는생각도못했다날짜가다가올수록장마가온단다안돼계속일기예보를맨날맨날봤다다행히장마는끝나비소식은없었지만흐림상태그래도비가안와서다행이야성이시돌젊음의집제주제주시한림읍금악동길제주일정짜면서수국명소는다찾아봤는듯근데월수국은잘없다죄다월이였다딱한블로그에작년나랑같은시기에성이시돌젊음의집에서수국이활짝핀모습을보고여기로가야겠다라며설레서도착했는데없다너무나도없네올해는일찍폈다고하지만이렇게없을수가그냥인증샷만찍고바로다른코스로인스밀제주서귀포시대정읍일과대수로번길매일월월lstorder매일월월lstorder셀럽들의핫플인스밀보리개역먹어보고싶어서왔는데내부에자리를맡아야지마실거잔에준단다내부는한공간뿐인것같은데사람은넘쳐나고야외테라스는많은데더워서앉아서먹을수없는날씨그래서그냥테크아웃잔에달라고했다많이들찍는보리개역일회용컵에받아서걍안찍음맛도그냥저냥그랬다인스밀앞에바로바다라더더욱습하고더운건지더워죽을뻔했다까만원피스라더죽을뻔호야랑나랑둘다바깥에사진찍다가더워서실내들어갔다가반복호야덥다<U+FE0E>표정이안좋은이유흰색원피스주문했다가검정이더예쁘다는주변반응에교환했는데나한텐검정색이진짜안어울려서짜증화난것같너해가바로위에서너무뜨거워서그런거벨진밧제주특별자치도서귀포시대정읍보성구억로매일연중무휴주문마감시분박한별카페로유명한벨진밧난벨진밧이포토존많고내스타일<U+FE0E>날씨만더좋았다면더예뻣을것같다노키즈존도아니고반려동물동반까지가능하다니혹나중에애기랑뽕아랑제주도오게된다면다시한번와야지나는주스호야는밧두렁땅콩크림라떼주스짱맛있었고호야는밧두렁먹고화장실을갑자기많이갔다호야화장실간사이혼자폰보고있었는데갑자기온호야카톡볼일보면서사진찍어서보냈는데웃겨죽을뻔했다화장실이참신기하게되어있닼진짜코먹어가면서혼자깔깔깔깔웃어서민망했음<U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E>호야쪼리머선일이야너무꾀죄죄해서인스타엔올리지않은<U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E>내스타일포토존<U+029A><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E>뽕아대신파란강아지와함께뽕아데꼬제주도올엄두가안나네다음에같이데꾸오께뽕아야<U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E><U+FE0E>마지막은덩치와생긴것과다르게저런포즈와소품활용하는걸좋아하는울돼랑이<U+0E2D><U+0E34><U+0E2D><U+0E35>사계해변간조시간만조시간확인하고가기제주물때표검색두카페갔다가보니간조시간과맞아서사계해변으로우리호야인생샷찍어줬다내사진은망했지만괜찮아너무덥고습해서사진도더이상찍고싶지않고빨리씻고저녁먹으러가고싶은마음뿐일차제주도알차고행복했다,1
255,httpsmblognvercomrelove함덕해수욕장카페델문도반디파스타에서파스타먹는내내함덕해수욕장끄트머리에있는델문도가시야에걸렸다그리하여방문반디파스타에서든든히먹고왔기에최소한의디저트만하는걸로근데빵순이입에딱맛있는빵이다담에제대로즐겨보겠어커피마시며남은오후시간어디를가나이리저리알아보는데갑자기세찬비가내리기시작했다하지만나는당황하지않았다그저아침부터꾸물꾸물하더니기어이쏟아지나보다했을뿐커피를마시다보니드러나는문구가있었다엄마가항상얘기하는감사하고살아라의여행가버전같았다책다방구좌읍월정리책다방에도착할즘엔비가무섭게내렸다이렇게비가쏟아지는때에북카페를생각해낸내가기특했다검색해보니우리숙소근처월정리에유명한북카페가있었다아기자기한소품도팔고만화책도있고편안하게좌식으로앉아덤으로제주의구옥까지경험하고느낄수있는공간월정리책다방이번여행중에가장최고의장소라고할수있다책다방입구에쥔장님이나눠주는드립커피키트를받아들고안채로들어가니오완전아기자기한빈티지무인북카페부엌에서내가직접물을끓이고드립커피를준비한다제주주민들이살던구옥을체험하는느낌이들었다남편도꽤나만족해했다이자리가상석같다옛날만화도잔뜩그중에나도갖고있는하늘은붉은강가가있어서더욱반가웠다는만화책말고도다양한책들이꽤있었다옛스러움컨셉확실하게잡으신듯하다복고레트로빈티지모두를섭렵하심아직도월정리책다방을생각하면창밖에는타닥타닥빗소리가들리고방바닥은뜨끈뜨끈하고서로가서로를의식하며최대한소음을줄이기위해커피넘기는거까지신경쓰며그러면서도한번씩카메라촬영소리가들리는그순간의공기가생생히떠오른다정말나도이런북카페하나갖고싶다라는생각이들정도로취향저격이다제주여행국내여행제주카페여행제주카페맛집월정리카페월정리북카페월정리책다방제주책다방책다방제주서점제주소품샵월정리가볼만한곳함덕카페함덕해수욕장카페델문도제주베이커리카페먹보기행낭만유랑의소소한일상,1
